 INFODEBUG INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO[userId:ivan | requestId:req-1234]  INFO[userId:ivan | requestId:req-1234] ERROR[userId:ivan | requestId:req-1234]  WARN[userId:ivan | requestId:req-1234] DEBUG[userId:ivan | requestId:req-1234] TRACE INFO INFO INFO INFODEBUG INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO INFO11:12:08.300 INFO   com.imirisola.spring.logger.LoggerApp -  INFO - Starting LoggerApp on SAON00596984A with PID 8960 (C:\Users\i807056\git\spring-boot-logger\spring-boot-logger\target\classes started by I807056 in C:\Users\i807056\git\spring-boot-logger\spring-boot-logger)
11:12:08.301 DEBUG  com.imirisola.spring.logger.LoggerApp - DEBUG - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
11:12:09.083 INFO   o.s.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping -  INFO - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
11:12:09.083 INFO   o.s.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping -  INFO - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
11:12:09.092 INFO   org.springframework.web.servlet.handler.SimpleUrlHandlerMapping -  INFO - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
11:12:09.092 INFO   org.springframework.web.servlet.handler.SimpleUrlHandlerMapping -  INFO - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
11:12:09.100 INFO   o.s.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver -  INFO - Detected ResponseBodyAdvice implementation in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
11:12:09.104 INFO   org.springframework.web.servlet.handler.SimpleUrlHandlerMapping -  INFO - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
11:12:09.197 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
11:12:09.197 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/actuator || /actuator.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.boot.actuate.endpoint.mvc.HalJsonMvcEndpoint.links()
11:12:09.198 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.198 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.201 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
11:12:09.201 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.202 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.203 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.205 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
11:12:09.206 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
11:12:09.206 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.207 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/logfile || /logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
11:12:09.208 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
11:12:09.209 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
11:12:09.209 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.210 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.211 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
11:12:09.211 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.212 INFO   org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping -  INFO - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
11:12:09.240 INFO   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer -  INFO - LiveReload server is running on port 35729
11:12:09.284 INFO   org.springframework.jmx.export.annotation.AnnotationMBeanExporter -  INFO - Registering beans for JMX exposure on startup
11:12:09.289 INFO   org.springframework.context.support.DefaultLifecycleProcessor -  INFO - Starting beans in phase 0
11:12:09.333 INFO   o.s.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer -  INFO - Tomcat started on port(s): 8080 (http)
11:12:09.336 INFO   com.imirisola.spring.logger.LoggerApp -  INFO - Started LoggerApp in 1.089 seconds (JVM running for 73.086)
11:12:12.384 INFO   org.springframework.web.servlet.DispatcherServlet -  INFO - FrameworkServlet 'dispatcherServlet': initialization started
11:12:12.388 INFO   org.springframework.web.servlet.DispatcherServlet -  INFO - FrameworkServlet 'dispatcherServlet': initialization completed in 4 ms
11:12:12.397 INFO   com.imirisola.spring.logger.Hello - [userId:ivan | requestId:req-1234]  INFO - Hello me... meet the real me! 
11:12:12.397 ERROR  com.imirisola.spring.logger.Hello - [userId:ivan | requestId:req-1234] ERROR - Hello me... meet the real me! 
11:12:12.397 WARN   com.imirisola.spring.logger.Hello - [userId:ivan | requestId:req-1234]  WARN - Hello me... meet the real me! 
11:12:12.397 DEBUG  com.imirisola.spring.logger.Hello - [userId:ivan | requestId:req-1234] DEBUG - Hello me... meet the real me! 
11:12:12.397 TRACE  com.imirisola.spring.logger.Hello - [userId:ivan | requestId:req-1234] TRACE - Hello me... meet the real me! 
11:12:25.079 INFO   o.s.b.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin -  INFO - Application shutdown requested.
11:12:25.079 INFO   o.s.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext -  INFO - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@44ce56db: startup date [Mon Mar 26 11:12:08 BRT 2018]; root of context hierarchy
11:12:25.081 INFO   org.springframework.context.support.DefaultLifecycleProcessor -  INFO - Stopping beans in phase 0
11:12:25.082 INFO   org.springframework.jmx.export.annotation.AnnotationMBeanExporter -  INFO - Unregistering JMX-exposed beans on shutdown
